title,type,release_year,genres,rating,director,cast,platform,description
Baahubali: The Beginning,Movie,2015,"Action, Drama",8.5,S.S. Rajamouli,"Prabhas, Rana Daggubati, Anushka Shetty",Theatrical,"A young man's journey to reclaim his kingdom from his evil uncle, featuring epic battles and stunning visuals."
Baahubali 2: The Conclusion,Movie,2017,"Action, Drama",8.8,S.S. Rajamouli,"Prabhas, Rana Daggubati, Anushka Shetty",Theatrical,"The epic conclusion of the Baahubali saga, revealing the truth behind the kingdom's fall and the hero's quest for justice."
RRR,Movie,2022,"Action, Drama",8.7,S.S. Rajamouli,"N.T. Rama Rao Jr., Ram Charan",Theatrical,"A fictional story about two Indian revolutionaries, their friendship and their fight against British colonial rule."
Pushpa: The Rise,Movie,2021,"Action, Crime",7.6,Sukumar,"Allu Arjun, Rashmika Mandanna",Theatrical,"A story of a coolie who rises to become a powerful sandalwood smuggler, facing numerous challenges along the way."
Ala Vaikunthapurramuloo,Movie,2020,"Action, Comedy",7.8,Trivikram Srinivas,"Allu Arjun, Pooja Hegde",Theatrical,"A man discovers he was switched at birth and must navigate his new life in a wealthy family while dealing with corporate politics."
Sye Raa Narasimha Reddy,Movie,2019,"Action, Drama",7.5,Surender Reddy,"Chiranjeevi, Nayanthara",Theatrical,"The story of Uyyalawada Narasimha Reddy, one of the first freedom fighters in India against British rule."
Sarileru Neekevvaru,Movie,2020,"Action, Comedy",7.4,Anil Ravipudi,"Mahesh Babu, Rashmika Mandanna",Theatrical,"An army officer visits a small town to help a colleague's family and ends up fighting against corruption."
Maharshi,Movie,2019,Drama,7.7,Vamshi Paidipally,"Mahesh Babu, Pooja Hegde",Theatrical,"A successful businessman returns to his roots to help farmers and transform agriculture in his village."
Bharat Ane Nenu,Movie,2018,"Drama, Political",7.8,Koratala Siva,"Mahesh Babu, Kiara Advani",Theatrical,"A young man becomes the Chief Minister of Andhra Pradesh and fights against corruption and political challenges."
Rangasthalam,Movie,2018,Drama,8.2,Sukumar,"Ram Charan, Samantha",Theatrical,"Set in the 1980s, a hearing-impaired man fights against a corrupt village president to bring justice to his people."
Arjun Reddy,Movie,2017,"Drama, Romance",8.1,Sandeep Reddy Vanga,"Vijay Deverakonda, Shalini Pandey",Theatrical,"A brilliant but self-destructive surgeon's journey through love, loss, and redemption."
Jersey,Movie,2019,"Drama, Sports",8.3,Gowtam Tinnanuri,"Nani, Shraddha Srinath",Theatrical,"A failed cricketer decides to make a comeback at the age of 36 to fulfill his son's wish."
Eega,Movie,2012,"Fantasy, Action",8.0,S.S. Rajamouli,"Nani, Samantha",Theatrical,"A man reincarnates as a housefly to seek revenge on his murderer."
Magadheera,Movie,2009,"Action, Fantasy",8.2,S.S. Rajamouli,"Ram Charan, Kajal Aggarwal",Theatrical,"A story of reincarnation and eternal love spanning across 400 years."
Pokiri,Movie,2006,"Action, Crime",8.4,Puri Jagannadh,"Mahesh Babu, Ileana D'Cruz",Theatrical,"An undercover cop's mission to bring down a powerful crime syndicate."
Gabbar Singh,Movie,2012,"Action, Comedy",7.9,Harish Shankar,"Pawan Kalyan, Shruti Haasan",Theatrical,"A remake of Dabangg, following a fearless cop's fight against corruption."
Attarintiki Daredi,Movie,2013,"Comedy, Drama",7.8,Trivikram Srinivas,"Pawan Kalyan, Samantha",Theatrical,"A wealthy businessman's grandson goes undercover as a driver to reunite his grandfather with his estranged daughter."
Yevadu,Movie,2014,"Action, Drama",7.7,Vamsi Paidipally,"Ram Charan, Shruti Haasan",Theatrical,"A man with a new face seeks revenge while protecting a woman from dangerous criminals."
Manam,Movie,2014,"Drama, Fantasy",8.1,Vikram K. Kumar,"Nagarjuna, Naga Chaitanya",Theatrical,"A heartwarming story of reincarnation and family bonds spanning across three generations."
Aravinda Sametha Veera Raghava,Movie,2018,"Action, Drama",7.7,Trivikram Srinivas,"N.T. Rama Rao Jr., Pooja Hegde",Theatrical,"A young man's quest to end a long-standing feud between two villages."
KGF: Chapter 1,Movie,2018,"Action, Drama",8.2,Prashanth Neel,"Yash, Srinidhi Shetty",Theatrical,"The story of a young man's journey to become the most powerful man in the Kolar Gold Fields."
KGF: Chapter 2,Movie,2022,"Action, Drama",8.5,Prashanth Neel,"Yash, Srinidhi Shetty",Theatrical,"The continuation of Rocky's story as he faces new challenges in his quest for power."
Mayabazar,Movie,1957,"Fantasy, Drama",9.2,K.V. Reddy,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"A classic mythological tale featuring the wedding of Abhimanyu and Sasirekha, with magical elements."
Missamma,Movie,1955,"Comedy, Drama",8.8,L.V. Prasad,"N.T. Rama Rao, Savitri",Theatrical,"A classic comedy about mistaken identities and romantic entanglements."
Gundamma Katha,Movie,1962,"Drama, Family",8.5,Kamalakara Kameswara Rao,"N.T. Rama Rao, Savitri",Theatrical,"A story about family relationships and the importance of unity."
Lava Kusa,Movie,1963,"Mythological, Drama",8.3,C. Pullayya,"N.T. Rama Rao, Anjali Devi",Theatrical,"The story of Rama's twin sons, Lava and Kusa, from the Ramayana."
Shankarabharanam,Movie,1979,"Drama, Musical",9.0,K. Viswanath,"J.V. Somayajulu, Manju Bhargavi",Theatrical,"A classical musician's struggle to preserve traditional music in modern times."
Sagara Sangamam,Movie,1983,"Drama, Musical",8.9,K. Viswanath,"Kamal Haasan, Jayaprada",Theatrical,"A classical dancer's journey through life, love, and art."
Swathi Muthyam,Movie,1985,Drama,8.7,K. Viswanath,"Kamal Haasan, Raadhika",Theatrical,"A story about an autistic man's pure love and his journey to protect a widow and her child."
Geethanjali,Movie,1989,"Drama, Romance",8.6,Mani Ratnam,"Girish Karnad, Revathi",Theatrical,"A poignant love story between two terminally ill patients."
Annamayya,Movie,1997,Biographical,8.4,K. Raghavendra Rao,"Nagarjuna, Bhanupriya",Theatrical,"The life story of the great Telugu poet and devotee Annamayya."
Indra,Movie,2002,"Action, Drama",7.9,B. Gopal,"Chiranjeevi, Sonali Bendre",Theatrical,"A powerful story about a man's fight against corruption and his journey to become a political leader."
Okkadu,Movie,2003,"Action, Drama",8.3,Gunasekhar,"Mahesh Babu, Bhoomika Chawla",Theatrical,"A kabaddi player's journey to protect a woman from a powerful politician."
Arya,Movie,2004,"Romance, Drama",8.1,Sukumar,"Allu Arjun, Anu Mehta",Theatrical,"A story about unconditional love and friendship between three people."
Chatrapathi,Movie,2005,"Action, Drama",8.0,S.S. Rajamouli,"Prabhas, Shriya Saran",Theatrical,"A refugee's journey to find his mother and become a powerful leader."
Bommarillu,Movie,2006,"Romance, Comedy",8.2,Bhaskar,"Siddharth, Genelia D'Souza",Theatrical,"A story about a father-son relationship and the son's journey to find true love."
Happy Days,Movie,2007,"Drama, Romance",8.0,Sekhar Kammula,"Varun Sandesh, Tamannaah",Theatrical,"A coming-of-age story about college life, friendship, and first love."
Jalsa,Movie,2008,"Action, Comedy",7.8,Trivikram Srinivas,"Pawan Kalyan, Ileana D'Cruz",Theatrical,"A story about a man's journey to protect his family and fight against injustice."
Konchem Ishtam Konchem Kashtam,Movie,2009,"Romance, Comedy",7.7,Kishore Kumar Pardasani,"Siddharth, Tamannaah",Theatrical,"A love story about two people from different backgrounds and their journey to be together."
Vedam,Movie,2010,Drama,8.3,Krish,"Allu Arjun, Manoj Manchu",Theatrical,"An anthology film following five different characters whose lives intersect in unexpected ways."
Dookudu,Movie,2011,"Action, Comedy",7.9,Sreenu Vaitla,"Mahesh Babu, Samantha",Theatrical,"An undercover cop's mission to bring down a powerful criminal while dealing with family issues."
Srimanthudu,Movie,2015,"Action, Drama",7.8,Koratala Siva,"Mahesh Babu, Shruti Haasan",Theatrical,"A wealthy businessman's journey to adopt a village and bring about positive change."
Nannaku Prematho,Movie,2016,"Action, Drama",7.6,Sukumar,"N.T. Rama Rao Jr., Rakul Preet Singh",Theatrical,"A son's quest to fulfill his father's last wish by taking down a powerful businessman."
Janatha Garage,Movie,2016,"Action, Drama",7.7,Koratala Siva,"N.T. Rama Rao Jr., Samantha",Theatrical,"A story about environmental protection and a man's journey to fight against corporate greed."
Khaidi No. 150,Movie,2017,"Action, Comedy",7.5,V.V. Vinayak,"Chiranjeevi, Kajal Aggarwal",Theatrical,"A prisoner's journey to protect a village from a corrupt politician."
Mallesham,Movie,2019,"Biographical, Drama",8.4,Priya Bellamkonda,"Priyadarshi, Ananya Nagalla",Theatrical,"The inspiring story of Chintakindi Mallesham and his invention of the Laxmi Asu machine."
C/o Kancharapalem,Movie,2018,Drama,8.6,Venu Udugula,"Subba Rao, Radha Bessy",Theatrical,"A realistic portrayal of love stories set in the small town of Kancharapalem."
Agent Sai Srinivasa Athreya,Movie,2019,"Comedy, Crime",8.2,Swaroop RSJ,"Naveen Polishetty, Shruti Sharma",Theatrical,"A detective's journey to solve a mysterious case in a small town."
Brochevarevarura,Movie,2019,"Comedy, Crime",8.3,Vivek Athreya,"Sree Vishnu, Nivetha Thomas",Theatrical,"A story about three friends and their encounter with a mysterious woman."
Mathu Vadalara,Movie,2019,"Comedy, Crime",8.1,Ritesh Rana,"Sri Simha, Satyadev",Theatrical,"A dark comedy about a man's unexpected journey into the world of crime."
HIT: The First Case,Movie,2020,"Crime, Thriller",7.9,Sailesh Kolanu,"Vishwak Sen, Ruhani Sharma",Theatrical,"A police officer's investigation into a missing person case that leads to unexpected revelations."
Uppena,Movie,2021,"Romance, Drama",7.8,Buchi Babu Sana,"Panja Vaisshnav Tej, Kriti Shetty",Theatrical,"A love story between a fisherman's son and a wealthy girl, facing societal challenges."
Jathi Ratnalu,Movie,2021,Comedy,8.0,Anudeep KV,"Naveen Polishetty, Priyadarshi",Theatrical,"A comedy about three friends and their misadventures in the city."
Shyam Singha Roy,Movie,2021,"Drama, Period",7.7,Rahul Sankrityan,"Nani, Sai Pallavi",Theatrical,"A story about reincarnation and a man's journey to uncover his past life."
Major,Movie,2022,"Biographical, Action",8.1,Sashi Kiran Tikka,"Adivi Sesh, Saiee Manjrekar",Theatrical,"The life story of Major Sandeep Unnikrishnan and his sacrifice during the 26/11 Mumbai attacks."
Ante Sundaraniki,Movie,2022,"Romance, Comedy",7.9,Vivek Athreya,"Nani, Nazriya Nazim",Theatrical,"A story about a man who pretends to be a Christian to marry the woman he loves."
Sita Ramam,Movie,2022,"Romance, Drama",8.2,Hanu Raghavapudi,"Dulquer Salmaan, Mrunal Thakur",Theatrical,"A love story set against the backdrop of the 1965 Indo-Pak war."
Dasara,Movie,2023,"Action, Drama",7.8,Srikanth Odela,"Nani, Keerthy Suresh",Theatrical,"A story set in a small village about friendship, love, and revenge."
Waltair Veerayya,Movie,2023,"Action, Drama",7.6,K.S. Ravindra,"Chiranjeevi, Ravi Teja",Theatrical,"A story about a fisherman who becomes a powerful figure in the coastal region."
Veera Simha Reddy,Movie,2023,"Action, Drama",7.5,Gopichand Malineni,"Nandamuri Balakrishna, Shruti Haasan",Theatrical,"A story about a powerful man's journey to protect his family and maintain his legacy."
Varisu,Movie,2023,"Action, Drama",7.4,Vamshi Paidipally,"Vijay, Rashmika Mandanna",Theatrical,"A story about family values and a son's journey to protect his father's business empire."
Pathaan,Movie,2023,"Action, Thriller",7.8,Siddharth Anand,"Shah Rukh Khan, Deepika Padukone",Theatrical,"An Indian spy's mission to prevent a terrorist attack and protect national security."
Custody,Movie,2023,"Action, Thriller",7.5,Venkat Prabhu,"Naga Chaitanya, Krithi Shetty",Theatrical,"A police officer's mission to protect a crucial witness while facing personal and professional challenges."
Das Ka Dhamki,Movie,2023,"Action, Comedy",7.3,Viswak Khanderao,"Naga Chaitanya, Krithi Shetty",Theatrical,"A story about a man who takes on multiple identities to achieve his goals."
Macherla Niyojakavargam,Movie,2023,"Comedy, Drama",7.6,Anil Ravipudi,"Varun Tej, Meenakshi Chaudhary",Theatrical,"A comedy about a group of people trying to solve a village's problems."
Extra Ordinary Man,Movie,2023,"Comedy, Drama",7.4,Vakkantham Vamsi,"Nithiin, Sreeleela",Theatrical,"A story about an ordinary man's extraordinary journey to prove himself."
Ravanasura,Movie,2023,"Action, Thriller",7.2,Ravi Teja,"Ravi Teja, Sushanth",Theatrical,"A psychological thriller about a man's quest for justice and revenge."
Agent,Movie,2023,"Action, Thriller",7.5,Surender Reddy,"Akhil Akkineni, Mammootty",Theatrical,"A spy's mission to prevent a major terrorist attack."
MAD,Movie,2023,"Action, Comedy",7.4,Kalyan Shankar,"Narayan, Ramya Krishnan",Theatrical,"A story about three friends and their misadventures in the city."
Virupaksha,Movie,2023,"Horror, Thriller",7.7,Karthik Varma Dandu,"Sai Dharam Tej, Samyuktha",Theatrical,"A supernatural thriller set in a village with mysterious occurrences."
Karthikeya 2,Movie,2022,"Adventure, Mystery",8.0,Chandoo Mondeti,"Nikhil Siddhartha, Anupama Parameswaran",Theatrical,"A doctor's journey to uncover ancient secrets and protect a sacred temple."
Sarkaru Vaari Paata,Movie,2022,"Action, Drama",7.6,Parasuram,"Mahesh Babu, Keerthy Suresh",Theatrical,"A story about a man's fight against corruption and his journey to recover stolen money."
Bheemla Nayak,Movie,2022,"Action, Drama",7.8,Trivikram Srinivas,"Pawan Kalyan, Rana Daggubati",Theatrical,"A remake of Ayyappanum Koshiyum, focusing on the conflict between a police officer and an ex-military man."
Radhe Shyam,Movie,2022,"Romance, Drama",7.2,Radha Krishna Kumar,"Prabhas, Pooja Hegde",Theatrical,"A love story set in the 1970s about a palmist who falls in love with a doctor."
Acharya,Movie,2022,"Action, Drama",7.4,Koratala Siva,"Chiranjeevi, Ram Charan",Theatrical,"A story about a former Naxalite who returns to his village to fight against corruption."
F3,Movie,2022,"Comedy, Drama",7.6,Anil Ravipudi,"Venkatesh, Varun Tej",Theatrical,"A comedy about two men's quest to become rich and their misadventures."
Rang De,Movie,2022,"Romance, Drama",7.3,Venkatesh Maha,"Nithiin, Keerthy Suresh",Theatrical,"A love story about two people from different backgrounds and their journey to be together."
DJ Tillu,Movie,2022,"Comedy, Crime",7.8,Vimal Krishna,"Sidhu Jonnalagadda, Neha Shetty",Theatrical,"A comedy about a DJ who gets involved in a murder case."
Bimbisara,Movie,2022,"Action, Fantasy",7.9,Mallidi Vassishta,"Nandamuri Kalyan Ram, Catherine Tresa",Theatrical,"A story about a king who time travels to the present day."
Karthikeya,Movie,2014,"Adventure, Mystery",7.7,Chandoo Mondeti,"Nikhil Siddhartha, Swathi Reddy",Theatrical,"A doctor's journey to solve a mystery related to Lord Krishna's anklet."
Yamadonga,Movie,2007,"Fantasy, Comedy",7.8,S.S. Rajamouli,"N.T. Rama Rao Jr., Priyamani",Theatrical,"A story about a thief who challenges Yama, the god of death, in the afterlife."
Simhadri,Movie,2003,"Action, Drama",7.9,S.S. Rajamouli,"N.T. Rama Rao Jr., Bhoomika Chawla",Theatrical,"A story about a man who fights against corruption to protect his village."
Student No.1,Movie,2001,"Action, Drama",7.7,S.S. Rajamouli,"N.T. Rama Rao Jr., Gajala",Theatrical,"A college student's journey to bring down a powerful gangster."
Raja,Movie,1999,"Romance, Drama",7.8,Muthyala Subbaiah,"Venkatesh, Soundarya",Theatrical,"A love story about a rich girl and a poor boy, facing societal challenges."
Ganesh,Movie,1998,"Action, Drama",7.6,S.S. Rajamouli,"Venkatesh, Soundarya",Theatrical,"A story about a man's journey to protect his family and fight against injustice."
Ninne Pelladata,Movie,1996,"Romance, Drama",8.1,Krishna Vamsi,"Nagarjuna, Tabu",Theatrical,"A story about a man who falls in love with his childhood friend and their journey to be together."
Subha Sankalpam,Movie,1995,"Drama, Romance",7.9,K. Viswanath,"Venkatesh, Aamani",Theatrical,"A story about a man's journey to find his true love and purpose in life."
Subhalagnam,Movie,1994,"Comedy, Drama",7.8,K. Viswanath,"Venkatesh, Aamani",Theatrical,"A comedy about a man who pretends to be married to avoid his mother's matchmaking attempts."
Swathi Kiranam,Movie,1992,"Drama, Musical",8.3,K. Viswanath,"Mammootty, Revathi",Theatrical,"A story about a classical musician's journey and his relationship with his student."
Swarnakamalam,Movie,1988,"Drama, Musical",8.4,K. Viswanath,"Bhanupriya, Chandrasekhar",Theatrical,"A story about a classical dancer's journey to find her true calling."
Saptapadi,Movie,1981,"Drama, Romance",8.2,K. Viswanath,"Chiranjeevi, Jayaprada",Theatrical,"A story about a man's journey to become a doctor and his love for a dancer."
Muthyala Muggu,Movie,1975,"Drama, Romance",8.1,Bapu,"Sobhan Babu, Jayasudha",Theatrical,"A story about a man's journey to find his true love and overcome societal barriers."
Rangula Kala,Movie,1973,"Drama, Romance",7.9,Bapu,"Sobhan Babu, Jayasudha",Theatrical,"A story about an artist's journey and his love for a village girl."
Bala Mitrula Katha,Movie,1972,"Drama, Romance",8.0,Bapu,"Sobhan Babu, Jayasudha",Theatrical,"A story about friendship and love between two people from different backgrounds."
Andala Ramudu,Movie,1973,"Drama, Romance",7.8,Bapu,"Sobhan Babu, Jayasudha",Theatrical,"A story about a man's journey to find his true love and overcome obstacles."
Tyagayya,Movie,1981,"Biographical, Drama",8.5,Bapu,"J.V. Somayajulu, Jayasudha",Theatrical,"The life story of the great Telugu composer Tyagayya."
Maa Bhoomi,Movie,1979,"Drama, Historical",8.6,Goutam Ghose,"Saikumar, M. V. Vasudeva Rao",Theatrical,"A story about the Telangana Rebellion and its impact on rural life."
Maa Voori Maaraju,Movie,1978,"Drama, Social",7.9,Bapu,"Sobhan Babu, Jayasudha",Theatrical,"A story about a man's journey to protect his village and its traditions."
Donga Ramudu,Movie,1966,"Action, Drama",7.9,K. Kameswara Rao,"N.T. Rama Rao, Jamuna",Theatrical,"A story about a man who fights against injustice in his village."
Rangula Ratnam,Movie,1966,"Drama, Romance",8.2,Bapu,"Sobhan Babu, Vanisri",Theatrical,"A story about a man's journey to find his true love and overcome societal barriers."
Sudigundalu,Movie,1967,"Drama, Social",8.0,Adurthi Subba Rao,"Sobhan Babu, Vanisri",Theatrical,"A story about social issues and the importance of education."
Rahasyam,Movie,1967,"Mystery, Thriller",7.8,T. Prakash Rao,"N.T. Rama Rao, Jamuna",Theatrical,"A mystery thriller about a series of murders in a small town."
