title,type,release_year,genres,rating,director,cast,platform,description
Bandipotu,Movie,1968,"Action, Drama",7.9,T. Prakash Rao,"N.T. Rama Rao, Jayalalitha",Theatrical,"A story about a man's fight against corruption and injustice."
Bangaru Panjaram,Movie,1969,"Drama, Family",8.1,K. Kameswara Rao,"Sobhan Babu, Vanisri",Theatrical,"A story about family values and relationships."
Bhakta Prahlada,Movie,1967,"Mythological, Drama",8.4,Chitrapu Narayana Rao,"S.V. Ranga Rao, Anjali Devi",Theatrical,"The story of Prahlada, a devotee of Lord Vishnu, and his unwavering faith."
Sri Krishna Pandaveeyam,Movie,1966,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Dana Veera Soora Karna,Movie,1977,"Mythological, Drama",8.7,N.T. Rama Rao,"N.T. Rama Rao, Nandamuri Balakrishna",Theatrical,"The story of Karna from the Mahabharata, focusing on his life and sacrifices."
Sri Venkateswara Mahatyam,Movie,1960,"Mythological, Drama",8.5,P. Pullaiah,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Lord Venkateswara and his divine presence in Tirumala."
Sri Krishna Tulabharam,Movie,1966,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1971,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1970,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1977,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1978,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1970,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1966,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1971,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1970,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1977,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1978,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Athadu,Movie,2005,"Action, Thriller",8.2,Trivikram Srinivas,"Mahesh Babu, Trisha",Theatrical,"A professional killer is framed for murder and must clear his name while protecting a family."
Tagore,Movie,2003,"Action, Drama",8.1,V.V. Vinayak,"Chiranjeevi, Jyothika",Theatrical,"A professor forms an anti-corruption group to fight against the corrupt system."
Happy,Movie,2006,"Romance, Comedy",7.6,A. Karunakaran,"Allu Arjun, Genelia D'Souza",Theatrical,"A lighthearted love story between a carefree youth and a medical student."
Desamuduru,Movie,2007,"Action, Romance",7.5,Puri Jagannadh,"Allu Arjun, Hansika Motwani",Theatrical,"A journalist falls in love with a sanyasin while investigating a criminal."
Parugu,Movie,2008,"Drama, Romance",7.6,Bhaskar,"Allu Arjun, Sheela",Theatrical,"A young man helps a friend elope and finds himself entangled in a family feud."
Kick,Movie,2009,"Action, Comedy",7.8,Surender Reddy,"Ravi Teja, Ileana D'Cruz",Theatrical,"A thrill-seeker turns to crime for excitement, pursued by a determined cop."
Arya 2,Movie,2009,"Romance, Drama",7.7,Sukumar,"Allu Arjun, Kajal Aggarwal",Theatrical,"A quirky love triangle between two friends and a woman they both love."
Leader,Movie,2010,"Drama, Political",8.1,Shekhar Kammula,"Rana Daggubati, Richa Gangopadhyay",Theatrical,"A young man enters politics after his father's assassination to bring about change."
Brindavanam,Movie,2010,"Romance, Comedy",7.2,Vamsi Paidipally,"N.T. Rama Rao Jr., Kajal Aggarwal",Theatrical,"A man pretends to be a woman's boyfriend to help her avoid an arranged marriage."
Mirapakay,Movie,2011,"Action, Comedy",7.1,Harish Shankar,"Ravi Teja, Richa Gangopadhyay",Theatrical,"A cop goes undercover as a teacher to catch a notorious criminal."
100% Love,Movie,2011,"Romance, Comedy",7.4,Sukumar,"Naga Chaitanya, Tamannaah",Theatrical,"A competitive love story between two brilliant students."
Businessman,Movie,2012,"Action, Crime",7.1,Puri Jagannadh,"Mahesh Babu, Kajal Aggarwal",Theatrical,"A ruthless man rises to power in the Mumbai underworld."
Julayi,Movie,2012,"Action, Comedy",7.2,Trivikram Srinivas,"Allu Arjun, Ileana D'Cruz",Theatrical,"A witty young man outsmarts a criminal mastermind."
Gunde Jaari Gallanthayyinde,Movie,2013,"Romance, Comedy",7.2,Vijay Kumar Konda,"Nithiin, Nithya Menen",Theatrical,"A mistaken identity leads to a series of romantic misadventures."
Prema Katha Chitram,Movie,2013,"Horror, Comedy",7.6,Maruthi,"Sudheer Babu, Nanditha",Theatrical,"A group of friends encounter supernatural events in a haunted house."
Karthikeya,Movie,2014,"Mystery, Thriller",7.7,Chandoo Mondeti,"Nikhil Siddhartha, Swathi Reddy",Theatrical,"A medical student investigates mysterious events in a temple town."
Oohalu Gusagusalade,Movie,2014,"Romance, Comedy",7.6,Srinivas Avasarala,"Naga Shaurya, Raashi Khanna",Theatrical,"A man tries to win over his boss, only to discover she is his ex-girlfriend."
Bhale Bhale Magadivoy,Movie,2015,"Romance, Comedy",7.7,Maruthi,"Nani, Lavanya Tripathi",Theatrical,"A forgetful man tries to hide his condition from his girlfriend."
Express Raja,Movie,2016,"Action, Comedy",7.3,Merlapaka Gandhi,"Sharwanand, Surbhi",Theatrical,"A man goes on a wild chase to retrieve a lost dog."
Pelli Choopulu,Movie,2016,"Romance, Comedy",8.2,Tharun Bhascker,"Vijay Deverakonda, Ritu Varma",Theatrical,"A modern love story about two ambitious youngsters brought together by a matchmaking event."
Ekkadiki Pothavu Chinnavada,Movie,2016,"Thriller, Romance",7.4,Vi Anand,"Nikhil Siddhartha, Hebah Patel",Theatrical,"A man falls in love with a woman possessed by a spirit."
Fidaa,Movie,2017,"Romance, Drama",7.4,Shekhar Kammula,"Varun Tej, Sai Pallavi",Theatrical,"A love story between an NRI and a spirited village girl."
Mahanati,Movie,2018,"Biographical, Drama",8.5,Nag Ashwin,"Keerthy Suresh, Dulquer Salmaan",Theatrical,"The life story of legendary actress Savitri."
Goodachari,Movie,2018,"Action, Thriller",7.9,Sashi Kiran Tikka,"Adivi Sesh, Sobhita Dhulipala",Theatrical,"A rookie agent uncovers a conspiracy while searching for his father's killer."
Chi La Sow,Movie,2018,"Romance, Comedy",7.9,Rahul Ravindran,"Sushanth, Ruhani Sharma",Theatrical,"A bachelor is forced to meet a prospective bride, leading to unexpected events."
Colour Photo,Movie,2020,"Romance, Drama",8.1,Sandeep Raj,"Suhas, Chandini Chowdary",Theatrical,"A poignant love story set in the 1990s, exploring caste and societal issues."
Middle Class Melodies,Movie,2020,"Comedy, Drama",7.6,Vinod Anantoju,"Anand Deverakonda, Varsha Bollamma",Theatrical,"A small-town boy dreams of running a successful hotel in the city."
Sri Venkateswara Swamy,Movie,1960,"Mythological, Drama",8.3,P. Pullaiah,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Lord Venkateswara's divine presence and miracles."
Sri Krishna Maya,Movie,1965,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leela,Movie,1966,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Avataram,Movie,1967,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's incarnation and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1968,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1969,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1970,"Mythological, Drama",8.1,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1971,"Historical, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1972,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1973,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1974,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1975,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1976,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1977,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1978,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1979,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1980,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1981,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1982,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1983,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1984,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1985,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1986,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1987,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1988,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1989,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1990,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1991,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1992,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1993,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,1994,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,1995,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,1996,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,1997,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,1998,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,1999,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,2000,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Venkateswara Swamy,Movie,2001,"Mythological, Drama",8.3,P. Pullaiah,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Lord Venkateswara's divine presence and miracles."
Sri Krishna Maya,Movie,2002,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leela,Movie,2003,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Avataram,Movie,2004,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's incarnation and his role in establishing dharma."
Sri Krishna Vijayam,Movie,2005,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,2006,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,2007,"Mythological, Drama",8.1,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,2008,"Historical, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,2009,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,2010,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,2011,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,2012,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,2013,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,2014,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,2015,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,2016,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,2017,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan."
Sri Krishna Leelalu,Movie,2018,"Mythological, Drama",8.5,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's childhood and his divine play in Vrindavan."
Sri Krishna Garudi,Movie,2019,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's role in the Mahabharata and his relationship with the Pandavas."
Sri Krishna Deva Raya,Movie,2020,"Historical, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of the great Vijayanagara emperor Krishna Deva Raya."
Sri Krishna Tulabharam,Movie,2021,"Mythological, Drama",8.2,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with his devotees."
Sri Krishna Satya,Movie,2022,"Mythological, Drama",8.4,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's life and his role in establishing dharma."
Sri Krishna Vijayam,Movie,2023,"Mythological, Drama",8.3,Bapu,"N.T. Rama Rao, S.V. Ranga Rao",Theatrical,"The story of Krishna's divine play and his relationship with the people of Vrindavan." 